[23:10:00][          HookEngine:                HookEngine_new] HookEngine initialized correctly.
[23:10:14][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_33] Table = 1ED92E5C | Seed parameter = 0x0 | Table Size = 16
[23:10:14][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1EDCA160 | Seed = 0x0
[23:10:14][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] Table = 1ED92D40 | Seed parameter = 0x1 | Table Size = 16
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1EDCA250 | Seed = 0x1e533f60
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_33] Table = 1ED92D6C | Seed parameter = 0x0 | Table Size = 16
[23:10:14][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1EDCA240 | Seed = 0x0
[23:10:14][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] Table = 1ED92C50 | Seed parameter = 0x1 | Table Size = 16
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1EDCA440 | Seed = 0x50c1100
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_29] Table = 1ED92C7C | Seed parameter = 0x1e30ec60 | Table Size = 16
[23:10:14][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 1EDCA430 | Seed = 0x0
[23:10:14][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] Table = 1ED92B60 | Seed parameter = 0x1 | Table Size = 16
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1EDCA450 | Seed = 0x50c1120
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_29] Table = 1ED92B8C | Seed parameter = 0x5098fe0 | Table Size = 16
[23:10:14][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 1EDCA7B0 | Seed = 0x0
[23:10:14][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] Table = 1ED92A70 | Seed parameter = 0x1 | Table Size = 16
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1EDCA650 | Seed = 0x50c0ec0
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_33] Table = 1ED92A9C | Seed parameter = 0x0 | Table Size = 16
[23:10:14][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1EDCA640 | Seed = 0x0
[23:10:14][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] Table = 1ED92980 | Seed parameter = 0x1 | Table Size = 16
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1EDCB160 | Seed = 0x1e533f60
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_33] Table = 1ED929AC | Seed parameter = 0x0 | Table Size = 16
[23:10:14][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1EDCB150 | Seed = 0x0
[23:10:14][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] Table = 1ED92890 | Seed parameter = 0x1 | Table Size = 16
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1EDCB290 | Seed = 0x50c1100
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_29] Table = 1ED928BC | Seed parameter = 0x1e27ef90 | Table Size = 16
[23:10:14][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 1EDCB280 | Seed = 0x0
[23:10:14][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] Table = 1ED927A0 | Seed parameter = 0x1 | Table Size = 16
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1EDCB2A0 | Seed = 0x1eac44c0
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_29] Table = 1ED927CC | Seed parameter = 0x5098fe0 | Table Size = 16
[23:10:14][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 1EDCB200 | Seed = 0x0
[23:10:14][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] Table = 1ED926B0 | Seed parameter = 0x1 | Table Size = 16
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1EDCB4A0 | Seed = 0x50c0ec0
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_33] Table = 1ED926DC | Seed parameter = 0x0 | Table Size = 16
[23:10:14][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1EDCB490 | Seed = 0x0
[23:10:14][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] Table = 1ED925C0 | Seed parameter = 0x1 | Table Size = 16
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1EDCBBB0 | Seed = 0x1e533f60
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_33] Table = 1ED925EC | Seed parameter = 0x0 | Table Size = 16
[23:10:14][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1EDCBBA0 | Seed = 0x0
[23:10:14][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] Table = 1ED924D0 | Seed parameter = 0x1 | Table Size = 16
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1EDCBD10 | Seed = 0x50c1100
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_29] Table = 1ED924FC | Seed parameter = 0x1e27ec60 | Table Size = 16
[23:10:14][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 1EDCBD00 | Seed = 0x0
[23:10:14][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] Table = 1ED923E0 | Seed parameter = 0x1 | Table Size = 16
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1EDCBD20 | Seed = 0x1eac44c0
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_29] Table = 1ED9240C | Seed parameter = 0x5098fe0 | Table Size = 16
[23:10:14][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 1EDCBC80 | Seed = 0x0
[23:10:14][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] Table = 1ED922F0 | Seed parameter = 0x2 | Table Size = 16
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1EDCBF20 | Seed = 0x50c0ec0
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_33] Table = 1ED9231C | Seed parameter = 0x0 | Table Size = 16
[23:10:14][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1EDCBF10 | Seed = 0x0
[23:10:14][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] Table = 1ED92200 | Seed parameter = 0x2 | Table Size = 16
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1EE08330 | Seed = 0x1e533f60
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_33] Table = 1ED9222C | Seed parameter = 0x0 | Table Size = 16
[23:10:14][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1EE08320 | Seed = 0x0
[23:10:14][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] Table = 1ED92110 | Seed parameter = 0x1 | Table Size = 16
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1EE08490 | Seed = 0x50c1100
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_29] Table = 1ED9213C | Seed parameter = 0x1e27f530 | Table Size = 16
[23:10:14][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 1EE08480 | Seed = 0x0
[23:10:14][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] Table = 1ED92020 | Seed parameter = 0x1 | Table Size = 16
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1EE084A0 | Seed = 0x1eac44c0
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_29] Table = 1ED9204C | Seed parameter = 0x5098fe0 | Table Size = 16
[23:10:14][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 1EE08400 | Seed = 0x0
[23:10:14][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] Table = 1ED93F10 | Seed parameter = 0x12 | Table Size = 16
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1EE086A0 | Seed = 0x50c0ec0
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_33] Table = 1ED93F3C | Seed parameter = 0x0 | Table Size = 16
[23:10:14][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1EE08690 | Seed = 0x0
[23:10:14][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] Table = 1ED93E20 | Seed parameter = 0x2 | Table Size = 16
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1EE08CC0 | Seed = 0x1e533f60
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_33] Table = 1ED93E4C | Seed parameter = 0x0 | Table Size = 16
[23:10:14][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1EE08CB0 | Seed = 0x0
[23:10:14][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] Table = 1EE27D30 | Seed parameter = 0x1 | Table Size = 16
[23:10:14][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1EE091E0 | Seed = 0x50c1100
